Name,high,low,point,FantPos,prediction
A.J. Derby,36.000000000000114,0.0,6.0,TE,66.9025516316954
A.J. Green,160.70000000000002,12.7,96.0,WR,106.12627969645831
A.J. McCarron,301.4000000000001,0.0,24.0,0,81.90139664936576
Aaron Jones,168.3,10.8,84.0,RB,139.79665828900426
Aaron Rodgers,354.1,222.9,279.0,QB,191.7639345778395
Adam Humphries,138.60000000000002,43.300000000000004,84.0,WR,128.07513190170096
Adam Shaheen,320.30000000000007,8.100000000000001,215.5,TE,84.49017701938308
Adam Thielen,183.10000000000005,30.900000000000002,133.0,WR,129.48010216407715
Adrian Peterson,165.2000000000001,19.900000000000002,101.0,RB,80.75587049277645
Alan Cross,320.30000000000007,81.00000000000001,242.5,TE,74.3533071131414
Albert Wilson,123.9,10.700000000000001,43.5,WR,119.1715278788249
Aldrick Robinson,36.0,0.0,8.5,WR,61.3657718821842
Alex Armah,320.30000000000007,8.100000000000001,220.0,0,92.65149561803312
Alex Collins,152.10000000000002,28.3,68.5,RB,123.23785363767843
Alex Ellis,320.30000000000007,8.100000000000001,220.0,TE,92.65913879734738
Alex Erickson,94.2000000000001,0.0,12.5,WR,66.5276501783472
Alex Smith,230.70000000000007,9.000000000000002,112.0,TE,148.47840556267982
Alfred Blue,64.10000000000002,7.9,23.5,RB,91.90228728430716
Alfred Morris,147.5,4.700000000000001,41.5,RB,86.4984242624757
Allen Hurns,120.70000000000002,5.5,59.0,WR,87.48864071550977
Allen Lazard,301.4000000000001,8.100000000000001,209.0,WR,52.27127457803835
Allen Robinson,131.90000000000006,5.5,34.0,WR,98.05564319836174
Alonzo Russell,301.4000000000001,8.100000000000001,209.0,0,89.54420807297608
Alshon Jeffery,136.1,26.3,85.0,WR,99.33943219960064
Alvin Kamara,320.30000000000007,51.50000000000001,208.5,RB,142.26196927105224
Amari Cooper,184.8,8.700000000000001,86.5,WR,131.16857968762017
Ameer Abdullah,83.40000000000002,7.4,28.0,RB,74.11383300832348
Andre Holmes,54.00000000000003,1.0,18.0,WR,76.80019872889181
Andre Roberts,86.40000000000003,0.9000000000000001,29.0,WR,80.55664276969485
Andrew Luck,286.6,155.10000000000002,254.5,QB,214.5855988309812
Andy Dalton,273.40000000000003,79.4,217.5,QB,212.83747605494707
Andy Janovich,301.4000000000001,2.7,114.5,RB,81.78641720364001
Andy Jones,320.30000000000007,8.100000000000001,215.5,0,92.65149561803312
Anthony Firkser,320.30000000000007,0.0,126.5,TE,73.90234066633246
Anthony Miller,320.30000000000007,81.60000000000001,215.5,WR,137.18265944690705
Anthony Sherman,320.30000000000007,81.00000000000001,242.5,RB,85.4223917376143
Antonio Brown,252.60000000000005,64.5,138.5,WR,133.67516194822707
Antonio Callaway,320.30000000000007,81.60000000000001,215.5,WR,119.24178155308482
Antonio Gates,138.3,37.10000000000001,88.5,TE,76.0385123070246
Antony Auclair,320.30000000000007,8.100000000000001,220.0,WR,84.6007311233614
Auden Tate,301.4000000000001,8.100000000000001,209.0,WR,65.40182055354478
Austin Carr,320.30000000000007,8.100000000000001,239.5,WR,104.44802098024468
Austin Ekeler,220.50000000000009,11.7,71.0,RB,141.80991206106197
Austin Hooper,110.80000000000004,52.2,76.5,TE,72.57105835310307
Austin Seferian-Jenkins,86.10000000000002,1.9000000000000001,36.0,TE,80.91770170093143
Baker Mayfield,274.1,134.3,211.5,QB,155.55622393185294
Ben Braunecker,320.30000000000007,8.100000000000001,220.0,TE,70.54214196438288
Ben Koyack,320.30000000000007,81.00000000000001,242.5,TE,73.28125614099665
Ben Roethlisberger,287.90000000000003,172.29999999999998,240.0,QB,189.60830811776125
Ben Watson,78.1,10.8,31.5,TE,84.91171905247236
Bennie Fowler,71.80000000000001,8.4,27.5,0,104.05054062143586
Benny Cunningham,86.10000000000002,4.700000000000001,40.0,RB,82.95362574234233
Bilal Powell,113.50000000000001,35.0,48.0,RB,105.0344858298063
Blaine Gabbert,102.30000000000001,3.7,19.0,QB,91.20648267660717
Blake Bell,320.30000000000007,8.100000000000001,242.5,TE,68.76998195285202
Blake Bortles,274.00000000000006,100.0,240.0,QB,218.75702340493402
Blake Jarwin,212.70000000000007,2.8,52.0,TE,102.3782909000299
Boston Scott,320.30000000000007,8.100000000000001,215.5,0,54.023042345089536
Bradley Marquez,301.4000000000001,8.100000000000001,209.0,WR,63.851331662921524
Bradley Sowell,320.30000000000007,8.100000000000001,220.0,RB,82.19419252145853
Brandin Cooks,207.4,34.6,136.0,WR,108.72886353228472
Brandon Bolden,25.700000000000024,0.0,12.0,RB,63.011199448427185
Brandon LaFell,96.80000000000004,24.8,58.0,WR,95.83963328111608
Brandon Marshall,152.60000000000002,19.900000000000002,88.5,WR,99.92156892303845
Brandon Powell,320.30000000000007,8.100000000000001,215.5,WR,49.484753767785186
Brandon Tate,95.9000000000001,0.0,12.5,WR,75.71965200251063
Brandon Weeden,117.30000000000001,2.7,29.0,QB,71.74573579496325
Brandon Wilds,320.30000000000007,8.100000000000001,239.5,RB,67.99258610246893
Brandon Zylstra,301.4000000000001,8.100000000000001,209.0,WR,101.04852880693359
Breshad Perriman,60.50000000000001,0.0,13.0,WR,69.31991275752618
