Name,pos,mean_prediction,high,low
Cam Newton,QB,295.5078783727915,337.9000000000001,188.9
Aaron Rodgers,QB,287.9381557629732,354.1,222.9
Russell Wilson,QB,283.1102127936778,337.9000000000001,188.9
Matt Ryan,QB,280.9558923079209,287.9000000000001,183.1
Drew Brees,QB,277.1670150275999,354.1,222.9
Tom Brady,QB,267.5452778332821,337.9000000000001,162.8
Ben Roethlisberger,QB,264.4805513529602,287.9000000000001,172.29999999999995
Philip Rivers,QB,259.36138249503404,287.9000000000001,154.10000000000005
Dak Prescott,QB,251.8580015391857,313.2000000000001,50.7
Patrick Mahomes,QB,246.18499253256275,235.20000000000005,76.10000000000002
Baker Mayfield,QB,245.82437065530883,274.1,134.3
Josh Allen,QB,245.30842669653163,288.9000000000001,134.3
Saquon Barkley,RB,242.90637611077887,274.1,134.3
Matthew Stafford,QB,242.15335518639506,287.9000000000001,164.8
Deshaun Watson,QB,240.30152745157469,235.20000000000005,70.50000000000001
Mitchell Trubisky,QB,236.3112250118777,274.1,150.5
Jared Goff,QB,234.4957539082821,260.90000000000003,118.3
Derek Carr,QB,232.26494381845072,266.40000000000003,103.2
Kirk Cousins,QB,228.4006093123652,283.0,85.39999999999998
Carson Wentz,QB,224.35990528743773,245.50000000000003,28.3
Andy Dalton,QB,220.25374600915785,273.40000000000003,79.4
Todd Gurley,RB,213.3558391551241,279.6,109.5
Lamar Jackson,QB,212.92043094733003,291.1,58.6
Alvin Kamara,RB,211.59866154517533,320.30000000000007,51.50000000000001
Jameis Winston,QB,210.10081895842683,243.70000000000005,12.7
Sam Darnold,QB,207.5353571794961,284.4,58.6
Nick Chubb,RB,192.33665442909103,274.5,85.7
Ezekiel Elliott,RB,191.7255481400155,261.0,12.7
Derrick Henry,RB,182.53574329405194,256.20000000000005,47.9
Marcus Mariota,QB,180.18913217812033,243.70000000000005,12.7
Christian McCaffrey,RB,179.45916070376478,182.30000000000007,17.1
Tyreek Hill,WR,178.51028891807076,246.60000000000005,118.3
David Johnson,RB,174.07515481799624,150.0,28.700000000000006
James Conner,RB,173.72434506935028,235.20000000000005,74.30000000000003
Jacoby Brissett,QB,172.33599292466593,109.4,1.0
Eli Manning,QB,166.91303722231842,273.40000000000003,46.4
DeAndre Hopkins,WR,162.98112747651598,241.6,55.7
Davante Adams,WR,159.98097112089286,251.50000000000003,55.7
Dalvin Cook,RB,159.80298279804666,225.90000000000006,21.6
Joe Mixon,RB,159.55814656578212,168.70000000000005,2.0
Phillip Lindsay,RB,159.06108539130014,284.4,85.7
Chris Carson,RB,157.8721101311575,233.40000000000003,20.8
Melvin Gordon,RB,157.5299288528847,246.60000000000005,102.8
Jimmy Garoppolo,QB,157.37006135146896,83.10000000000002,4.800000000000002
Sony Michel,RB,156.37844827119358,270.0,57.8
Kerryon Johnson,RB,155.82206019733005,291.1,50.00000000000001
Antonio Brown,WR,154.78252699137116,252.60000000000005,64.5
Julio Jones,WR,154.64517765076926,252.60000000000005,44.1
Joe Flacco,QB,153.21936972705964,244.4,56.0
Travis Kelce,TE,152.90944090449574,183.10000000000005,63.8
Mike Evans,WR,152.09169361678366,247.00000000000003,55.50000000000001
Devonta Freeman,RB,149.02659204443967,188.3,12.9
Odell Beckham,WR,148.661437283776,162.00000000000003,22.0
Michael Thomas,WR,144.20690323443887,190.80000000000004,2.9
Aaron Jones,RB,142.59944304816736,168.3,10.8
Kenyan Drake,RB,142.36828369624823,202.00000000000003,46.5
Leonard Fournette,RB,142.05558298824386,171.4,19.1
Mark Ingram,RB,141.70627388761898,134.70000000000005,30.4
JuJu Smith-Schuster,WR,140.1996327202166,225.90000000000006,19.6
Cooper Kupp,WR,137.9253034362805,320.30000000000007,51.50000000000001
Adam Thielen,WR,135.77918369401286,183.10000000000005,30.9
Brandin Cooks,WR,135.6223105887141,207.4,34.6
Julian Edelman,WR,134.66797667739323,133.8,25.9
Marlon Mack,RB,134.55632231495548,168.3,1.8000000000000005
Royce Freeman,RB,133.99407210884743,320.30000000000007,68.0
Christian Kirk,WR,133.8952137277896,320.30000000000007,81.60000000000002
Nick Foles,QB,133.05241106623637,122.50000000000004,6.8
Amari Cooper,WR,129.44059661460335,184.8,8.700000000000001
Courtland Sutton,WR,128.36845744849734,320.30000000000007,81.60000000000002
Josh Rosen,QB,127.63905818733005,291.1,58.6
Dante Pettis,WR,127.5252791427719,320.30000000000007,81.60000000000002
Keenan Allen,WR,127.29897003355028,164.9,21.3
Tevin Coleman,RB,125.39641458586102,151.70000000000005,30.800000000000004
Anthony Miller,WR,124.18794324115117,320.30000000000007,81.60000000000002
James White,RB,124.16066708177621,177.70000000000007,34.5
Tyler Lockett,WR,124.0906958597331,156.8000000000001,52.90000000000001
T.Y. Hilton,WR,123.03546065767185,123.2,44.7
Duke Johnson,RB,122.34722643718001,147.6,49.8
Marquez Valdes-Scantling,WR,122.02849637082979,320.30000000000007,62.10000000000001
Damien Williams,RB,121.06441308794226,139.20000000000016,8.9
Calvin Ridley,WR,121.0601723763923,229.50000000000009,45.7
Robby Anderson,WR,120.97024277887523,164.90000000000006,33.9
Stefon Diggs,WR,120.67852495051204,153.40000000000003,39.40000000000001
Rashaad Penny,RB,119.2552137277896,320.30000000000007,18.000000000000004
Case Keenum,QB,118.30558161846102,200.2,78.6
Kenny Golladay,WR,115.4580172272382,141.8000000000001,10.8
A.J. Green,WR,114.75187994940973,160.70000000000005,12.7
Tyler Boyd,WR,114.40060459057977,134.4000000000001,41.8
Sterling Shepard,WR,114.14430535810502,122.8,51.2
Jarvis Landry,WR,113.83068435587595,141.5,35.7
Alshon Jeffery,WR,113.13407203326676,136.1,26.3
Robert Woods,WR,112.73178504435083,141.8000000000001,26.6
George Kittle,TE,112.60699147922332,143.30000000000004,8.100000000000001
Chris Godwin,WR,112.44771051562843,141.8000000000001,10.8
Kareem Hunt,RB,112.15624446476731,290.7000000000001,51.50000000000001
Zach Ertz,TE,110.21667118090068,166.10000000000005,16.8
Austin Ekeler,RB,109.58081867684365,220.50000000000009,11.7
Jamaal Williams,RB,108.14439768864399,320.30000000000007,51.50000000000001
LeSean McCoy,RB,107.56853821061095,244.4,43.8
Matt Breida,RB,106.4022191942774,225.90000000000006,15.3
Mike Williams,WR,106.0256611112102,71.60000000000002,16.9
Marvin Jones,WR,105.5996846075461,124.4,25.7
Tarik Cohen,RB,104.98471705329781,168.3,10.8
Nyheim Hines,RB,104.50982905300279,270.0,58.6
Jordan Howard,RB,104.38621628145481,195.40000000000006,12.9
Peyton Barber,RB,104.24765217868134,131.40000000000003,28.3
Latavius Murray,RB,103.61976642752327,141.5,23.3
Gus Edwards,RB,103.02929952522445,320.30000000000007,58.6
Curtis Samuel,WR,102.3515460752947,175.30000000000007,8.100000000000001
Dede Westbrook,WR,101.60538866352047,168.3,8.100000000000001
Tre'Quan Smith,WR,101.09518565463222,320.30000000000007,62.10000000000001
O.J. Howard,TE,101.02284061912817,134.8,46.6
Robert Foster,WR,100.81099637082978,320.30000000000007,62.10000000000001
Ryan Fitzpatrick,QB,100.77673083226571,251.70000000000005,46.9
Jaylen Samuels,RB,100.30461000808268,320.30000000000007,18.000000000000004
Sammy Watkins,WR,99.67302335259676,140.00000000000006,5.5
Josh Gordon,WR,99.58084139890697,127.3,2.8
Ito Smith,RB,99.37851898796558,320.30000000000007,64.10000000000001
Emmanuel Sanders,WR,97.93305884459748,141.90000000000003,35.8
Allen Robinson,WR,97.56094053306029,131.90000000000006,5.5
DeSean Jackson,WR,97.50258887859009,132.0,47.90000000000001
Tyrell Williams,WR,96.90180236503303,147.0,46.6
Blake Bortles,QB,96.058670567489,274.00000000000006,100.0
Larry Fitzgerald,WR,95.23720976269715,138.50000000000003,19.9
Evan Engram,TE,95.00683794869693,143.50000000000003,19.4
